Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7926
	     mean:      	                        0.6829
	     std:       	                        0.0244
	     z-score:   	                        4.4879
	     t-score:   	                       44.8788
	     percentil: 	                      100.0000
	 Qr value:      	                        0.7872
	     mean:      	                        0.6126
	     std:       	                        0.0496
	     z-score:   	                        3.5199
	     t-score:   	                       35.1991
	     percentil: 	                      100.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0388
	     mean:      	                        0.0389
	     std:       	                        0.0041
	     z-score:   	                       -0.0187
	     t-score:   	                       -0.1870
	     percentil: 	                       45.0000
