Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8372
	     mean:      	                        0.7076
	     std:       	                        0.0331
	     z-score:   	                        3.9177
	     t-score:   	                       39.1767
	     percentil: 	                      100.0000
	 Qr value:      	                        0.8788
	     mean:      	                        0.6891
	     std:       	                        0.0638
	     z-score:   	                        2.9719
	     t-score:   	                       29.7195
	     percentil: 	                      100.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0388
	     mean:      	                        0.0372
	     std:       	                        0.0048
	     z-score:   	                        0.3370
	     t-score:   	                        3.3699
	     percentil: 	                       60.0000
