Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7822
	     mean:      	                        0.6884
	     std:       	                        0.0322
	     z-score:   	                        2.9097
	     t-score:   	                       29.0972
	     percentil: 	                      100.0000
	 Qr value:      	                        0.7647
	     mean:      	                        0.6565
	     std:       	                        0.0603
	     z-score:   	                        1.7957
	     t-score:   	                       17.9574
	     percentil: 	                       94.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0405
	     mean:      	                        0.0418
	     std:       	                        0.0057
	     z-score:   	                       -0.2300
	     t-score:   	                       -2.3003
	     percentil: 	                       40.0000
