Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8255
	     mean:      	                        0.6531
	     std:       	                        0.0608
	     z-score:   	                        2.8352
	     t-score:   	                       28.3522
	     percentil: 	                      100.0000
	 Qr value:      	                        1.0000
	     mean:      	                        0.7453
	     std:       	                        0.1121
	     z-score:   	                        2.2716
	     t-score:   	                       22.7158
	     percentil: 	                       99.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0306
	     mean:      	                        0.0663
	     std:       	                        0.0180
	     z-score:   	                       -1.9876
	     t-score:   	                      -19.8760
	     percentil: 	                        1.0000
