Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8450
	     mean:      	                        0.6602
	     std:       	                        0.0666
	     z-score:   	                        2.7734
	     t-score:   	                       27.7339
	     percentil: 	                      100.0000
	 Qr value:      	                        1.0000
	     mean:      	                        0.7540
	     std:       	                        0.1167
	     z-score:   	                        2.1079
	     t-score:   	                       21.0787
	     percentil: 	                       97.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0303
	     mean:      	                        0.0580
	     std:       	                        0.0167
	     z-score:   	                       -1.6592
	     t-score:   	                      -16.5918
	     percentil: 	                        2.0000
