Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8310
	     mean:      	                        0.6677
	     std:       	                        0.0679
	     z-score:   	                        2.4055
	     t-score:   	                       24.0550
	     percentil: 	                      100.0000
	 Qr value:      	                        1.0000
	     mean:      	                        0.7653
	     std:       	                        0.1205
	     z-score:   	                        1.9482
	     t-score:   	                       19.4821
	     percentil: 	                       96.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0308
	     mean:      	                        0.0578
	     std:       	                        0.0155
	     z-score:   	                       -1.7425
	     t-score:   	                      -17.4250
	     percentil: 	                        3.0000
