Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8689
	     mean:      	                        0.7434
	     std:       	                        0.0332
	     z-score:   	                        3.7854
	     t-score:   	                       37.8544
	     percentil: 	                      100.0000
	 Qr value:      	                        0.9091
	     mean:      	                        0.7452
	     std:       	                        0.0606
	     z-score:   	                        2.7044
	     t-score:   	                       27.0435
	     percentil: 	                       99.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0269
	     mean:      	                        0.0319
	     std:       	                        0.0041
	     z-score:   	                       -1.2263
	     t-score:   	                      -12.2630
	     percentil: 	                        6.0000
