Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8303
	     mean:      	                        0.7240
	     std:       	                        0.0269
	     z-score:   	                        3.9474
	     t-score:   	                       39.4742
	     percentil: 	                      100.0000
	 Qr value:      	                        0.8158
	     mean:      	                        0.6924
	     std:       	                        0.0536
	     z-score:   	                        2.3007
	     t-score:   	                       23.0072
	     percentil: 	                       98.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0383
	     mean:      	                        0.0327
	     std:       	                        0.0043
	     z-score:   	                        1.3090
	     t-score:   	                       13.0898
	     percentil: 	                       91.0000
