Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8125
	     mean:      	                        0.6953
	     std:       	                        0.0302
	     z-score:   	                        3.8826
	     t-score:   	                       38.8262
	     percentil: 	                      100.0000
	 Qr value:      	                        0.8272
	     mean:      	                        0.6499
	     std:       	                        0.0620
	     z-score:   	                        2.8582
	     t-score:   	                       28.5815
	     percentil: 	                      100.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0371
	     mean:      	                        0.0392
	     std:       	                        0.0046
	     z-score:   	                       -0.4658
	     t-score:   	                       -4.6581
	     percentil: 	                       32.0000
