Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7420
	     mean:      	                        0.6767
	     std:       	                        0.0249
	     z-score:   	                        2.6203
	     t-score:   	                       26.2029
	     percentil: 	                      100.0000
	 Qr value:      	                        0.7412
	     mean:      	                        0.6191
	     std:       	                        0.0580
	     z-score:   	                        2.1058
	     t-score:   	                       21.0575
	     percentil: 	                       97.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0471
	     mean:      	                        0.0449
	     std:       	                        0.0047
	     z-score:   	                        0.4737
	     t-score:   	                        4.7369
	     percentil: 	                       74.0000
