Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8711
	     mean:      	                        0.6537
	     std:       	                        0.0809
	     z-score:   	                        2.6870
	     t-score:   	                       26.8698
	     percentil: 	                      100.0000
	 Qr value:      	                        1.0000
	     mean:      	                        0.7933
	     std:       	                        0.1358
	     z-score:   	                        1.5215
	     t-score:   	                       15.2145
	     percentil: 	                       90.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0128
	     mean:      	                        0.0552
	     std:       	                        0.0185
	     z-score:   	                       -2.2916
	     t-score:   	                      -22.9158
	     percentil: 	                        0.0000
