Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8753
	     mean:      	                        0.6716
	     std:       	                        0.0533
	     z-score:   	                        3.8208
	     t-score:   	                       38.2077
	     percentil: 	                      100.0000
	 Qr value:      	                        1.0000
	     mean:      	                        0.7771
	     std:       	                        0.1050
	     z-score:   	                        2.1215
	     t-score:   	                       21.2152
	     percentil: 	                       99.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0156
	     mean:      	                        0.0560
	     std:       	                        0.0145
	     z-score:   	                       -2.7799
	     t-score:   	                      -27.7990
	     percentil: 	                        0.0000
