Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7989
	     mean:      	                        0.6638
	     std:       	                        0.0320
	     z-score:   	                        4.2141
	     t-score:   	                       42.1414
	     percentil: 	                      100.0000
	 Qr value:      	                        0.8235
	     mean:      	                        0.6153
	     std:       	                        0.0598
	     z-score:   	                        3.4818
	     t-score:   	                       34.8175
	     percentil: 	                      100.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0678
	     mean:      	                        0.0512
	     std:       	                        0.0074
	     z-score:   	                        2.2318
	     t-score:   	                       22.3181
	     percentil: 	                       98.0000
