Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.6941
	     mean:      	                        0.6445
	     std:       	                        0.0263
	     z-score:   	                        1.8836
	     t-score:   	                       18.8360
	     percentil: 	                       96.0000
	 Qr value:      	                        0.6341
	     mean:      	                        0.5639
	     std:       	                        0.0623
	     z-score:   	                        1.1270
	     t-score:   	                       11.2695
	     percentil: 	                       83.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0865
	     mean:      	                        0.0529
	     std:       	                        0.0053
	     z-score:   	                        6.2982
	     t-score:   	                       62.9823
	     percentil: 	                      100.0000
