Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8516
	     mean:      	                        0.6105
	     std:       	                        0.0714
	     z-score:   	                        3.3774
	     t-score:   	                       33.7735
	     percentil: 	                      100.0000
	 Qr value:      	                        1.0000
	     mean:      	                        0.7262
	     std:       	                        0.1338
	     z-score:   	                        2.0463
	     t-score:   	                       20.4632
	     percentil: 	                       97.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0303
	     mean:      	                        0.0796
	     std:       	                        0.0204
	     z-score:   	                       -2.4200
	     t-score:   	                      -24.2001
	     percentil: 	                        0.0000
