Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7705
	     mean:      	                        0.6852
	     std:       	                        0.0258
	     z-score:   	                        3.3117
	     t-score:   	                       33.1173
	     percentil: 	                      100.0000
	 Qr value:      	                        0.7303
	     mean:      	                        0.6294
	     std:       	                        0.0526
	     z-score:   	                        1.9172
	     t-score:   	                       19.1720
	     percentil: 	                       98.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0539
	     mean:      	                        0.0409
	     std:       	                        0.0047
	     z-score:   	                        2.7840
	     t-score:   	                       27.8403
	     percentil: 	                      100.0000
