Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7475
	     mean:      	                        0.6886
	     std:       	                        0.0272
	     z-score:   	                        2.1605
	     t-score:   	                       21.6050
	     percentil: 	                       99.0000
	 Qr value:      	                        0.7183
	     mean:      	                        0.6456
	     std:       	                        0.0555
	     z-score:   	                        1.3094
	     t-score:   	                       13.0939
	     percentil: 	                       83.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0498
	     mean:      	                        0.0436
	     std:       	                        0.0054
	     z-score:   	                        1.1441
	     t-score:   	                       11.4413
	     percentil: 	                       87.0000
