Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7686
	     mean:      	                        0.7004
	     std:       	                        0.0276
	     z-score:   	                        2.4741
	     t-score:   	                       24.7409
	     percentil: 	                       99.0000
	 Qr value:      	                        0.7778
	     mean:      	                        0.6558
	     std:       	                        0.0578
	     z-score:   	                        2.1120
	     t-score:   	                       21.1198
	     percentil: 	                       98.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0645
	     mean:      	                        0.0378
	     std:       	                        0.0035
	     z-score:   	                        7.6777
	     t-score:   	                       76.7769
	     percentil: 	                      100.0000
