Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8269
	     mean:      	                        0.7047
	     std:       	                        0.0273
	     z-score:   	                        4.4701
	     t-score:   	                       44.7014
	     percentil: 	                      100.0000
	 Qr value:      	                        0.8947
	     mean:      	                        0.6682
	     std:       	                        0.0541
	     z-score:   	                        4.1912
	     t-score:   	                       41.9123
	     percentil: 	                      100.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0389
	     mean:      	                        0.0370
	     std:       	                        0.0051
	     z-score:   	                        0.3684
	     t-score:   	                        3.6836
	     percentil: 	                       67.0000
