Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8673
	     mean:      	                        0.6287
	     std:       	                        0.0775
	     z-score:   	                        3.0780
	     t-score:   	                       30.7802
	     percentil: 	                      100.0000
	 Qr value:      	                        1.0000
	     mean:      	                        0.7586
	     std:       	                        0.1502
	     z-score:   	                        1.6077
	     t-score:   	                       16.0774
	     percentil: 	                       90.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0000
	     mean:      	                        0.0684
	     std:       	                        0.0209
	     z-score:   	                       -3.2766
	     t-score:   	                      -32.7661
	     percentil: 	                        0.0000
