Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8264
	     mean:      	                        0.6529
	     std:       	                        0.0486
	     z-score:   	                        3.5695
	     t-score:   	                       35.6952
	     percentil: 	                      100.0000
	 Qr value:      	                        0.9310
	     mean:      	                        0.6993
	     std:       	                        0.0880
	     z-score:   	                        2.6345
	     t-score:   	                       26.3445
	     percentil: 	                       99.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0433
	     mean:      	                        0.0635
	     std:       	                        0.0121
	     z-score:   	                       -1.6727
	     t-score:   	                      -16.7268
	     percentil: 	                        7.0000
