Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7599
	     mean:      	                        0.6554
	     std:       	                        0.0323
	     z-score:   	                        3.2320
	     t-score:   	                       32.3196
	     percentil: 	                      100.0000
	 Qr value:      	                        0.7313
	     mean:      	                        0.6045
	     std:       	                        0.0753
	     z-score:   	                        1.6838
	     t-score:   	                       16.8375
	     percentil: 	                       91.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0683
	     mean:      	                        0.0500
	     std:       	                        0.0066
	     z-score:   	                        2.7748
	     t-score:   	                       27.7478
	     percentil: 	                      100.0000
