Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7223
	     mean:      	                        0.6503
	     std:       	                        0.0229
	     z-score:   	                        3.1442
	     t-score:   	                       31.4421
	     percentil: 	                      100.0000
	 Qr value:      	                        0.6782
	     mean:      	                        0.5662
	     std:       	                        0.0529
	     z-score:   	                        2.1182
	     t-score:   	                       21.1820
	     percentil: 	                       98.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0665
	     mean:      	                        0.0495
	     std:       	                        0.0056
	     z-score:   	                        3.0162
	     t-score:   	                       30.1619
	     percentil: 	                       99.0000
