Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7638
	     mean:      	                        0.6910
	     std:       	                        0.0248
	     z-score:   	                        2.9388
	     t-score:   	                       29.3881
	     percentil: 	                      100.0000
	 Qr value:      	                        0.7556
	     mean:      	                        0.6336
	     std:       	                        0.0503
	     z-score:   	                        2.4260
	     t-score:   	                       24.2600
	     percentil: 	                      100.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0472
	     mean:      	                        0.0388
	     std:       	                        0.0040
	     z-score:   	                        2.1175
	     t-score:   	                       21.1749
	     percentil: 	                       99.0000
