Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7917
	     mean:      	                        0.5868
	     std:       	                        0.0835
	     z-score:   	                        2.4541
	     t-score:   	                       24.5412
	     percentil: 	                       99.0000
	 Qr value:      	                        1.0000
	     mean:      	                        0.7333
	     std:       	                        0.1517
	     z-score:   	                        1.7580
	     t-score:   	                       17.5805
	     percentil: 	                       93.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0494
	     mean:      	                        0.0899
	     std:       	                        0.0263
	     z-score:   	                       -1.5426
	     t-score:   	                      -15.4257
	     percentil: 	                        2.0000
