Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8798
	     mean:      	                        0.6794
	     std:       	                        0.0564
	     z-score:   	                        3.5519
	     t-score:   	                       35.5191
	     percentil: 	                      100.0000
	 Qr value:      	                        1.0000
	     mean:      	                        0.7867
	     std:       	                        0.1005
	     z-score:   	                        2.1227
	     t-score:   	                       21.2274
	     percentil: 	                       96.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0233
	     mean:      	                        0.0541
	     std:       	                        0.0148
	     z-score:   	                       -2.0768
	     t-score:   	                      -20.7680
	     percentil: 	                        0.0000
