Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7012
	     mean:      	                        0.6482
	     std:       	                        0.0294
	     z-score:   	                        1.8042
	     t-score:   	                       18.0423
	     percentil: 	                       98.0000
	 Qr value:      	                        0.6897
	     mean:      	                        0.6110
	     std:       	                        0.0707
	     z-score:   	                        1.1120
	     t-score:   	                       11.1204
	     percentil: 	                       81.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0739
	     mean:      	                        0.0596
	     std:       	                        0.0081
	     z-score:   	                        1.7535
	     t-score:   	                       17.5352
	     percentil: 	                       98.0000
