Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7714
	     mean:      	                        0.6685
	     std:       	                        0.0275
	     z-score:   	                        3.7432
	     t-score:   	                       37.4318
	     percentil: 	                      100.0000
	 Qr value:      	                        0.8293
	     mean:      	                        0.6005
	     std:       	                        0.0616
	     z-score:   	                        3.7138
	     t-score:   	                       37.1375
	     percentil: 	                      100.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0561
	     mean:      	                        0.0461
	     std:       	                        0.0049
	     z-score:   	                        2.0476
	     t-score:   	                       20.4764
	     percentil: 	                       96.0000
