Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7786
	     mean:      	                        0.6870
	     std:       	                        0.0281
	     z-score:   	                        3.2585
	     t-score:   	                       32.5848
	     percentil: 	                      100.0000
	 Qr value:      	                        0.8082
	     mean:      	                        0.6400
	     std:       	                        0.0580
	     z-score:   	                        2.8992
	     t-score:   	                       28.9918
	     percentil: 	                      100.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0530
	     mean:      	                        0.0441
	     std:       	                        0.0050
	     z-score:   	                        1.7688
	     t-score:   	                       17.6877
	     percentil: 	                       95.0000
