Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7305
	     mean:      	                        0.5848
	     std:       	                        0.0652
	     z-score:   	                        2.2334
	     t-score:   	                       22.3340
	     percentil: 	                      100.0000
	 Qr value:      	                        0.8750
	     mean:      	                        0.7025
	     std:       	                        0.1228
	     z-score:   	                        1.4046
	     t-score:   	                       14.0462
	     percentil: 	                       79.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0676
	     mean:      	                        0.0960
	     std:       	                        0.0240
	     z-score:   	                       -1.1864
	     t-score:   	                      -11.8639
	     percentil: 	                        8.0000
