Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8512
	     mean:      	                        0.6339
	     std:       	                        0.0641
	     z-score:   	                        3.3922
	     t-score:   	                       33.9223
	     percentil: 	                      100.0000
	 Qr value:      	                        1.0000
	     mean:      	                        0.7176
	     std:       	                        0.1240
	     z-score:   	                        2.2768
	     t-score:   	                       22.7684
	     percentil: 	                       98.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0318
	     mean:      	                        0.0723
	     std:       	                        0.0184
	     z-score:   	                       -2.1983
	     t-score:   	                      -21.9827
	     percentil: 	                        2.0000
