Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7582
	     mean:      	                        0.6709
	     std:       	                        0.0205
	     z-score:   	                        4.2548
	     t-score:   	                       42.5482
	     percentil: 	                      100.0000
	 Qr value:      	                        0.7822
	     mean:      	                        0.5925
	     std:       	                        0.0442
	     z-score:   	                        4.2958
	     t-score:   	                       42.9578
	     percentil: 	                      100.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0643
	     mean:      	                        0.0419
	     std:       	                        0.0046
	     z-score:   	                        4.8562
	     t-score:   	                       48.5623
	     percentil: 	                      100.0000
