Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8016
	     mean:      	                        0.6917
	     std:       	                        0.0264
	     z-score:   	                        4.1662
	     t-score:   	                       41.6618
	     percentil: 	                      100.0000
	 Qr value:      	                        0.8537
	     mean:      	                        0.6385
	     std:       	                        0.0562
	     z-score:   	                        3.8309
	     t-score:   	                       38.3094
	     percentil: 	                      100.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0399
	     mean:      	                        0.0384
	     std:       	                        0.0038
	     z-score:   	                        0.3884
	     t-score:   	                        3.8836
	     percentil: 	                       61.0000
