Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7237
	     mean:      	                        0.6477
	     std:       	                        0.0291
	     z-score:   	                        2.6140
	     t-score:   	                       26.1405
	     percentil: 	                      100.0000
	 Qr value:      	                        0.7284
	     mean:      	                        0.5709
	     std:       	                        0.0596
	     z-score:   	                        2.6414
	     t-score:   	                       26.4143
	     percentil: 	                      100.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0677
	     mean:      	                        0.0528
	     std:       	                        0.0056
	     z-score:   	                        2.6669
	     t-score:   	                       26.6689
	     percentil: 	                       99.0000
