Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8422
	     mean:      	                        0.7424
	     std:       	                        0.0292
	     z-score:   	                        3.4144
	     t-score:   	                       34.1436
	     percentil: 	                      100.0000
	 Qr value:      	                        0.8750
	     mean:      	                        0.7262
	     std:       	                        0.0577
	     z-score:   	                        2.5795
	     t-score:   	                       25.7948
	     percentil: 	                       99.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0287
	     mean:      	                        0.0291
	     std:       	                        0.0034
	     z-score:   	                       -0.1139
	     t-score:   	                       -1.1393
	     percentil: 	                       52.0000
