Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8350
	     mean:      	                        0.7296
	     std:       	                        0.0297
	     z-score:   	                        3.5509
	     t-score:   	                       35.5095
	     percentil: 	                      100.0000
	 Qr value:      	                        0.8873
	     mean:      	                        0.7158
	     std:       	                        0.0620
	     z-score:   	                        2.7652
	     t-score:   	                       27.6521
	     percentil: 	                      100.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0380
	     mean:      	                        0.0336
	     std:       	                        0.0040
	     z-score:   	                        1.1059
	     t-score:   	                       11.0586
	     percentil: 	                       89.0000
