Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8088
	     mean:      	                        0.7193
	     std:       	                        0.0360
	     z-score:   	                        2.4847
	     t-score:   	                       24.8469
	     percentil: 	                       99.0000
	 Qr value:      	                        0.8378
	     mean:      	                        0.6881
	     std:       	                        0.0675
	     z-score:   	                        2.2194
	     t-score:   	                       22.1943
	     percentil: 	                       99.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0492
	     mean:      	                        0.0344
	     std:       	                        0.0043
	     z-score:   	                        3.4246
	     t-score:   	                       34.2460
	     percentil: 	                      100.0000
