Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7997
	     mean:      	                        0.6638
	     std:       	                        0.0513
	     z-score:   	                        2.6491
	     t-score:   	                       26.4910
	     percentil: 	                       99.0000
	 Qr value:      	                        0.8519
	     mean:      	                        0.7215
	     std:       	                        0.1011
	     z-score:   	                        1.2901
	     t-score:   	                       12.9014
	     percentil: 	                       82.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0654
	     mean:      	                        0.0605
	     std:       	                        0.0115
	     z-score:   	                        0.4343
	     t-score:   	                        4.3427
	     percentil: 	                       67.0000
