Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7149
	     mean:      	                        0.6562
	     std:       	                        0.0267
	     z-score:   	                        2.1991
	     t-score:   	                       21.9909
	     percentil: 	                       98.0000
	 Qr value:      	                        0.7073
	     mean:      	                        0.5859
	     std:       	                        0.0595
	     z-score:   	                        2.0400
	     t-score:   	                       20.4003
	     percentil: 	                       98.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0849
	     mean:      	                        0.0488
	     std:       	                        0.0058
	     z-score:   	                        6.1706
	     t-score:   	                       61.7062
	     percentil: 	                      100.0000
