Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7457
	     mean:      	                        0.6795
	     std:       	                        0.0261
	     z-score:   	                        2.5324
	     t-score:   	                       25.3236
	     percentil: 	                      100.0000
	 Qr value:      	                        0.6744
	     mean:      	                        0.6219
	     std:       	                        0.0543
	     z-score:   	                        0.9684
	     t-score:   	                        9.6836
	     percentil: 	                       77.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0535
	     mean:      	                        0.0421
	     std:       	                        0.0044
	     z-score:   	                        2.5884
	     t-score:   	                       25.8840
	     percentil: 	                       98.0000
