Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7390
	     mean:      	                        0.6616
	     std:       	                        0.0302
	     z-score:   	                        2.5614
	     t-score:   	                       25.6136
	     percentil: 	                      100.0000
	 Qr value:      	                        0.7353
	     mean:      	                        0.6124
	     std:       	                        0.0685
	     z-score:   	                        1.7952
	     t-score:   	                       17.9516
	     percentil: 	                       92.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0692
	     mean:      	                        0.0488
	     std:       	                        0.0058
	     z-score:   	                        3.5524
	     t-score:   	                       35.5244
	     percentil: 	                      100.0000
