Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7098
	     mean:      	                        0.6456
	     std:       	                        0.0237
	     z-score:   	                        2.7017
	     t-score:   	                       27.0175
	     percentil: 	                      100.0000
	 Qr value:      	                        0.6889
	     mean:      	                        0.5573
	     std:       	                        0.0539
	     z-score:   	                        2.4430
	     t-score:   	                       24.4296
	     percentil: 	                      100.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0685
	     mean:      	                        0.0516
	     std:       	                        0.0050
	     z-score:   	                        3.4088
	     t-score:   	                       34.0875
	     percentil: 	                      100.0000
