Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7562
	     mean:      	                        0.6790
	     std:       	                        0.0324
	     z-score:   	                        2.3818
	     t-score:   	                       23.8176
	     percentil: 	                       97.0000
	 Qr value:      	                        0.7534
	     mean:      	                        0.6386
	     std:       	                        0.0640
	     z-score:   	                        1.7951
	     t-score:   	                       17.9506
	     percentil: 	                       94.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0582
	     mean:      	                        0.0462
	     std:       	                        0.0053
	     z-score:   	                        2.2820
	     t-score:   	                       22.8205
	     percentil: 	                       96.0000
