Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.9070
	     mean:      	                        0.7102
	     std:       	                        0.0552
	     z-score:   	                        3.5656
	     t-score:   	                       35.6563
	     percentil: 	                      100.0000
	 Qr value:      	                        1.0000
	     mean:      	                        0.8305
	     std:       	                        0.0982
	     z-score:   	                        1.7271
	     t-score:   	                       17.2708
	     percentil: 	                       90.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0000
	     mean:      	                        0.0412
	     std:       	                        0.0103
	     z-score:   	                       -3.9857
	     t-score:   	                      -39.8571
	     percentil: 	                        0.0000
