Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7024
	     mean:      	                        0.5625
	     std:       	                        0.0655
	     z-score:   	                        2.1350
	     t-score:   	                       21.3503
	     percentil: 	                      100.0000
	 Qr value:      	                        0.8824
	     mean:      	                        0.6424
	     std:       	                        0.1216
	     z-score:   	                        1.9730
	     t-score:   	                       19.7298
	     percentil: 	                       94.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.1301
	     mean:      	                        0.1120
	     std:       	                        0.0287
	     z-score:   	                        0.6314
	     t-score:   	                        6.3143
	     percentil: 	                       70.0000
