Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7706
	     mean:      	                        0.6950
	     std:       	                        0.0263
	     z-score:   	                        2.8716
	     t-score:   	                       28.7160
	     percentil: 	                      100.0000
	 Qr value:      	                        0.7778
	     mean:      	                        0.6396
	     std:       	                        0.0556
	     z-score:   	                        2.4872
	     t-score:   	                       24.8718
	     percentil: 	                      100.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0521
	     mean:      	                        0.0379
	     std:       	                        0.0038
	     z-score:   	                        3.7333
	     t-score:   	                       37.3326
	     percentil: 	                      100.0000
