Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7425
	     mean:      	                        0.6546
	     std:       	                        0.0259
	     z-score:   	                        3.4013
	     t-score:   	                       34.0133
	     percentil: 	                      100.0000
	 Qr value:      	                        0.7241
	     mean:      	                        0.5708
	     std:       	                        0.0520
	     z-score:   	                        2.9500
	     t-score:   	                       29.4999
	     percentil: 	                      100.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0614
	     mean:      	                        0.0475
	     std:       	                        0.0057
	     z-score:   	                        2.4351
	     t-score:   	                       24.3511
	     percentil: 	                      100.0000
