Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8722
	     mean:      	                        0.7447
	     std:       	                        0.0302
	     z-score:   	                        4.2262
	     t-score:   	                       42.2617
	     percentil: 	                      100.0000
	 Qr value:      	                        0.8873
	     mean:      	                        0.7372
	     std:       	                        0.0561
	     z-score:   	                        2.6782
	     t-score:   	                       26.7819
	     percentil: 	                      100.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0282
	     mean:      	                        0.0295
	     std:       	                        0.0035
	     z-score:   	                       -0.3563
	     t-score:   	                       -3.5631
	     percentil: 	                       38.0000
