Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7418
	     mean:      	                        0.6650
	     std:       	                        0.0259
	     z-score:   	                        2.9660
	     t-score:   	                       29.6597
	     percentil: 	                      100.0000
	 Qr value:      	                        0.7381
	     mean:      	                        0.5981
	     std:       	                        0.0550
	     z-score:   	                        2.5448
	     t-score:   	                       25.4477
	     percentil: 	                      100.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0551
	     mean:      	                        0.0467
	     std:       	                        0.0055
	     z-score:   	                        1.5346
	     t-score:   	                       15.3462
	     percentil: 	                       92.0000
