Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8798
	     mean:      	                        0.6565
	     std:       	                        0.0511
	     z-score:   	                        4.3720
	     t-score:   	                       43.7200
	     percentil: 	                      100.0000
	 Qr value:      	                        1.0000
	     mean:      	                        0.7448
	     std:       	                        0.1090
	     z-score:   	                        2.3409
	     t-score:   	                       23.4090
	     percentil: 	                       99.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0311
	     mean:      	                        0.0645
	     std:       	                        0.0134
	     z-score:   	                       -2.4948
	     t-score:   	                      -24.9483
	     percentil: 	                        0.0000
