Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.9135
	     mean:      	                        0.6828
	     std:       	                        0.0659
	     z-score:   	                        3.5025
	     t-score:   	                       35.0253
	     percentil: 	                      100.0000
	 Qr value:      	                        1.0000
	     mean:      	                        0.8012
	     std:       	                        0.1167
	     z-score:   	                        1.7039
	     t-score:   	                       17.0391
	     percentil: 	                       92.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0000
	     mean:      	                        0.0458
	     std:       	                        0.0131
	     z-score:   	                       -3.5060
	     t-score:   	                      -35.0600
	     percentil: 	                        0.0000
