Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8144
	     mean:      	                        0.6937
	     std:       	                        0.0281
	     z-score:   	                        4.2953
	     t-score:   	                       42.9532
	     percentil: 	                      100.0000
	 Qr value:      	                        0.8611
	     mean:      	                        0.6608
	     std:       	                        0.0615
	     z-score:   	                        3.2589
	     t-score:   	                       32.5886
	     percentil: 	                      100.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0556
	     mean:      	                        0.0405
	     std:       	                        0.0050
	     z-score:   	                        2.9881
	     t-score:   	                       29.8805
	     percentil: 	                      100.0000
