Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8306
	     mean:      	                        0.6530
	     std:       	                        0.0604
	     z-score:   	                        2.9419
	     t-score:   	                       29.4187
	     percentil: 	                      100.0000
	 Qr value:      	                        0.9091
	     mean:      	                        0.7318
	     std:       	                        0.1107
	     z-score:   	                        1.6016
	     t-score:   	                       16.0163
	     percentil: 	                       86.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0464
	     mean:      	                        0.0633
	     std:       	                        0.0147
	     z-score:   	                       -1.1471
	     t-score:   	                      -11.4714
	     percentil: 	                       15.0000
