Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7509
	     mean:      	                        0.6688
	     std:       	                        0.0224
	     z-score:   	                        3.6737
	     t-score:   	                       36.7374
	     percentil: 	                      100.0000
	 Qr value:      	                        0.7526
	     mean:      	                        0.5895
	     std:       	                        0.0515
	     z-score:   	                        3.1654
	     t-score:   	                       31.6543
	     percentil: 	                      100.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0631
	     mean:      	                        0.0417
	     std:       	                        0.0041
	     z-score:   	                        5.1881
	     t-score:   	                       51.8807
	     percentil: 	                      100.0000
