Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8864
	     mean:      	                        0.6944
	     std:       	                        0.0515
	     z-score:   	                        3.7316
	     t-score:   	                       37.3161
	     percentil: 	                      100.0000
	 Qr value:      	                        1.0000
	     mean:      	                        0.7776
	     std:       	                        0.0878
	     z-score:   	                        2.5339
	     t-score:   	                       25.3394
	     percentil: 	                       99.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0110
	     mean:      	                        0.0469
	     std:       	                        0.0094
	     z-score:   	                       -3.8068
	     t-score:   	                      -38.0678
	     percentil: 	                        0.0000
