Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7976
	     mean:      	                        0.7021
	     std:       	                        0.0301
	     z-score:   	                        3.1718
	     t-score:   	                       31.7181
	     percentil: 	                      100.0000
	 Qr value:      	                        0.8286
	     mean:      	                        0.6740
	     std:       	                        0.0601
	     z-score:   	                        2.5715
	     t-score:   	                       25.7148
	     percentil: 	                      100.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0411
	     mean:      	                        0.0394
	     std:       	                        0.0052
	     z-score:   	                        0.3268
	     t-score:   	                        3.2681
	     percentil: 	                       67.0000
