Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8884
	     mean:      	                        0.6998
	     std:       	                        0.0602
	     z-score:   	                        3.1336
	     t-score:   	                       31.3356
	     percentil: 	                      100.0000
	 Qr value:      	                        1.0000
	     mean:      	                        0.8018
	     std:       	                        0.1004
	     z-score:   	                        1.9738
	     t-score:   	                       19.7384
	     percentil: 	                       95.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0261
	     mean:      	                        0.0444
	     std:       	                        0.0113
	     z-score:   	                       -1.6223
	     t-score:   	                      -16.2226
	     percentil: 	                        5.0000
