Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7465
	     mean:      	                        0.6548
	     std:       	                        0.0239
	     z-score:   	                        3.8393
	     t-score:   	                       38.3930
	     percentil: 	                      100.0000
	 Qr value:      	                        0.7474
	     mean:      	                        0.5693
	     std:       	                        0.0528
	     z-score:   	                        3.3729
	     t-score:   	                       33.7287
	     percentil: 	                      100.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0735
	     mean:      	                        0.0475
	     std:       	                        0.0047
	     z-score:   	                        5.5443
	     t-score:   	                       55.4433
	     percentil: 	                      100.0000
