Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7317
	     mean:      	                        0.6497
	     std:       	                        0.0241
	     z-score:   	                        3.4079
	     t-score:   	                       34.0794
	     percentil: 	                      100.0000
	 Qr value:      	                        0.7079
	     mean:      	                        0.5636
	     std:       	                        0.0535
	     z-score:   	                        2.6985
	     t-score:   	                       26.9848
	     percentil: 	                      100.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0759
	     mean:      	                        0.0494
	     std:       	                        0.0044
	     z-score:   	                        6.0539
	     t-score:   	                       60.5394
	     percentil: 	                      100.0000
