Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.6910
	     mean:      	                        0.6337
	     std:       	                        0.0218
	     z-score:   	                        2.6245
	     t-score:   	                       26.2454
	     percentil: 	                       99.0000
	 Qr value:      	                        0.6596
	     mean:      	                        0.5364
	     std:       	                        0.0504
	     z-score:   	                        2.4463
	     t-score:   	                       24.4630
	     percentil: 	                       99.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0967
	     mean:      	                        0.0528
	     std:       	                        0.0048
	     z-score:   	                        9.2207
	     t-score:   	                       92.2069
	     percentil: 	                      100.0000
