Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7506
	     mean:      	                        0.6673
	     std:       	                        0.0246
	     z-score:   	                        3.3929
	     t-score:   	                       33.9289
	     percentil: 	                      100.0000
	 Qr value:      	                        0.8161
	     mean:      	                        0.5998
	     std:       	                        0.0508
	     z-score:   	                        4.2550
	     t-score:   	                       42.5500
	     percentil: 	                      100.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0691
	     mean:      	                        0.0456
	     std:       	                        0.0046
	     z-score:   	                        5.1687
	     t-score:   	                       51.6868
	     percentil: 	                      100.0000
