Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8617
	     mean:      	                        0.6621
	     std:       	                        0.0576
	     z-score:   	                        3.4655
	     t-score:   	                       34.6546
	     percentil: 	                      100.0000
	 Qr value:      	                        1.0000
	     mean:      	                        0.7581
	     std:       	                        0.1128
	     z-score:   	                        2.1448
	     t-score:   	                       21.4484
	     percentil: 	                       97.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0400
	     mean:      	                        0.0626
	     std:       	                        0.0176
	     z-score:   	                       -1.2887
	     t-score:   	                      -12.8868
	     percentil: 	                        7.0000
