Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7655
	     mean:      	                        0.6617
	     std:       	                        0.0296
	     z-score:   	                        3.5043
	     t-score:   	                       35.0430
	     percentil: 	                      100.0000
	 Qr value:      	                        0.8205
	     mean:      	                        0.5987
	     std:       	                        0.0627
	     z-score:   	                        3.5351
	     t-score:   	                       35.3507
	     percentil: 	                      100.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0668
	     mean:      	                        0.0479
	     std:       	                        0.0060
	     z-score:   	                        3.1652
	     t-score:   	                       31.6516
	     percentil: 	                      100.0000
