Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8980
	     mean:      	                        0.6547
	     std:       	                        0.0743
	     z-score:   	                        3.2729
	     t-score:   	                       32.7289
	     percentil: 	                      100.0000
	 Qr value:      	                        1.0000
	     mean:      	                        0.8000
	     std:       	                        0.1316
	     z-score:   	                        1.5199
	     t-score:   	                       15.1987
	     percentil: 	                       82.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0000
	     mean:      	                        0.0544
	     std:       	                        0.0163
	     z-score:   	                       -3.3295
	     t-score:   	                      -33.2949
	     percentil: 	                        0.0000
